"iid","is_male","attractiveness","sincerity","intelligence","fun","ambition"
1,FALSE,NA,NA,NA,NA,NA
2,FALSE,NA,NA,NA,NA,NA
3,FALSE,NA,NA,NA,NA,NA
4,FALSE,NA,NA,NA,NA,NA
5,FALSE,NA,NA,NA,NA,NA
6,FALSE,NA,NA,NA,NA,NA
7,FALSE,NA,NA,NA,NA,NA
8,FALSE,NA,NA,NA,NA,NA
9,FALSE,NA,NA,NA,NA,NA
10,FALSE,NA,NA,NA,NA,NA
11,TRUE,NA,NA,NA,NA,NA
12,TRUE,NA,NA,NA,NA,NA
13,TRUE,NA,NA,NA,NA,NA
14,TRUE,NA,NA,NA,NA,NA
15,TRUE,NA,NA,NA,NA,NA
16,TRUE,NA,NA,NA,NA,NA
17,TRUE,NA,NA,NA,NA,NA
18,TRUE,NA,NA,NA,NA,NA
19,TRUE,NA,NA,NA,NA,NA
20,TRUE,NA,NA,NA,NA,NA
21,FALSE,NA,NA,NA,NA,NA
22,FALSE,NA,NA,NA,NA,NA
23,FALSE,NA,NA,NA,NA,NA
24,FALSE,NA,NA,NA,NA,NA
25,FALSE,NA,NA,NA,NA,NA
26,FALSE,NA,NA,NA,NA,NA
27,FALSE,NA,NA,NA,NA,NA
28,FALSE,NA,NA,NA,NA,NA
29,FALSE,NA,NA,NA,NA,NA
30,FALSE,NA,NA,NA,NA,NA
31,FALSE,NA,NA,NA,NA,NA
32,FALSE,NA,NA,NA,NA,NA
33,FALSE,NA,NA,NA,NA,NA
34,FALSE,NA,NA,NA,NA,NA
35,FALSE,NA,NA,NA,NA,NA
36,FALSE,NA,NA,NA,NA,NA
37,FALSE,NA,NA,NA,NA,NA
38,FALSE,NA,NA,NA,NA,NA
39,FALSE,NA,NA,NA,NA,NA
40,TRUE,NA,NA,NA,NA,NA
41,TRUE,NA,NA,NA,NA,NA
42,TRUE,NA,NA,NA,NA,NA
43,TRUE,NA,NA,NA,NA,NA
44,TRUE,NA,NA,NA,NA,NA
45,TRUE,NA,NA,NA,NA,NA
46,TRUE,NA,NA,NA,NA,NA
47,TRUE,NA,NA,NA,NA,NA
48,TRUE,NA,NA,NA,NA,NA
49,TRUE,NA,NA,NA,NA,NA
50,TRUE,NA,NA,NA,NA,NA
51,TRUE,NA,NA,NA,NA,NA
52,TRUE,NA,NA,NA,NA,NA
53,TRUE,NA,NA,NA,NA,NA
54,TRUE,NA,NA,NA,NA,NA
55,TRUE,NA,NA,NA,NA,NA
56,FALSE,NA,NA,NA,NA,NA
57,FALSE,NA,NA,NA,NA,NA
58,FALSE,NA,NA,NA,NA,NA
59,FALSE,NA,NA,NA,NA,NA
60,FALSE,NA,NA,NA,NA,NA
61,FALSE,NA,NA,NA,NA,NA
62,FALSE,NA,NA,NA,NA,NA
63,FALSE,NA,NA,NA,NA,NA
64,FALSE,NA,NA,NA,NA,NA
65,FALSE,NA,NA,NA,NA,NA
66,TRUE,NA,NA,NA,NA,NA
67,TRUE,NA,NA,NA,NA,NA
68,TRUE,NA,NA,NA,NA,NA
69,TRUE,NA,NA,NA,NA,NA
70,TRUE,NA,NA,NA,NA,NA
71,TRUE,NA,NA,NA,NA,NA
72,TRUE,NA,NA,NA,NA,NA
73,TRUE,NA,NA,NA,NA,NA
74,TRUE,NA,NA,NA,NA,NA
75,TRUE,NA,NA,NA,NA,NA
76,FALSE,NA,NA,NA,NA,NA
77,FALSE,NA,NA,NA,NA,NA
78,FALSE,NA,NA,NA,NA,NA
79,FALSE,NA,NA,NA,NA,NA
80,FALSE,NA,NA,NA,NA,NA
81,FALSE,NA,NA,NA,NA,NA
82,FALSE,NA,NA,NA,NA,NA
83,FALSE,NA,NA,NA,NA,NA
84,FALSE,NA,NA,NA,NA,NA
85,FALSE,NA,NA,NA,NA,NA
86,FALSE,NA,NA,NA,NA,NA
87,FALSE,NA,NA,NA,NA,NA
88,FALSE,NA,NA,NA,NA,NA
89,FALSE,NA,NA,NA,NA,NA
90,FALSE,NA,NA,NA,NA,NA
91,FALSE,NA,NA,NA,NA,NA
92,FALSE,NA,NA,NA,NA,NA
93,FALSE,NA,NA,NA,NA,NA
94,TRUE,NA,NA,NA,NA,NA
95,TRUE,NA,NA,NA,NA,NA
96,TRUE,NA,NA,NA,NA,NA
97,TRUE,NA,NA,NA,NA,NA
98,TRUE,NA,NA,NA,NA,NA
99,TRUE,NA,NA,NA,NA,NA
100,TRUE,NA,NA,NA,NA,NA
101,TRUE,NA,NA,NA,NA,NA
102,TRUE,NA,NA,NA,NA,NA
103,TRUE,NA,NA,NA,NA,NA
104,TRUE,NA,NA,NA,NA,NA
105,TRUE,NA,NA,NA,NA,NA
106,TRUE,NA,NA,NA,NA,NA
107,TRUE,NA,NA,NA,NA,NA
108,TRUE,NA,NA,NA,NA,NA
109,TRUE,NA,NA,NA,NA,NA
110,TRUE,NA,NA,NA,NA,NA
111,TRUE,NA,NA,NA,NA,NA
112,FALSE,NA,NA,NA,NA,NA
113,FALSE,NA,NA,NA,NA,NA
114,FALSE,NA,NA,NA,NA,NA
115,FALSE,NA,NA,NA,NA,NA
116,FALSE,NA,NA,NA,NA,NA
117,FALSE,NA,NA,NA,NA,NA
119,FALSE,NA,NA,NA,NA,NA
120,FALSE,NA,NA,NA,NA,NA
121,FALSE,NA,NA,NA,NA,NA
122,TRUE,NA,NA,NA,NA,NA
123,TRUE,NA,NA,NA,NA,NA
124,TRUE,NA,NA,NA,NA,NA
125,TRUE,NA,NA,NA,NA,NA
126,TRUE,NA,NA,NA,NA,NA
127,TRUE,NA,NA,NA,NA,NA
128,TRUE,NA,NA,NA,NA,NA
129,TRUE,NA,NA,NA,NA,NA
130,TRUE,NA,NA,NA,NA,NA
131,TRUE,NA,NA,NA,NA,NA
132,FALSE,NA,NA,NA,NA,NA
133,FALSE,NA,NA,NA,NA,NA
134,FALSE,NA,NA,NA,NA,NA
135,FALSE,NA,NA,NA,NA,NA
136,FALSE,NA,NA,NA,NA,NA
137,TRUE,NA,NA,NA,NA,NA
138,TRUE,NA,NA,NA,NA,NA
139,TRUE,NA,NA,NA,NA,NA
140,TRUE,NA,NA,NA,NA,NA
141,TRUE,NA,NA,NA,NA,NA
142,FALSE,NA,NA,NA,NA,NA
143,FALSE,NA,NA,NA,NA,NA
144,FALSE,NA,NA,NA,NA,NA
145,FALSE,NA,NA,NA,NA,NA
146,FALSE,NA,NA,NA,NA,NA
147,FALSE,NA,NA,NA,NA,NA
148,FALSE,NA,NA,NA,NA,NA
149,FALSE,NA,NA,NA,NA,NA
150,FALSE,NA,NA,NA,NA,NA
151,FALSE,NA,NA,NA,NA,NA
152,FALSE,NA,NA,NA,NA,NA
153,FALSE,NA,NA,NA,NA,NA
154,FALSE,NA,NA,NA,NA,NA
155,FALSE,NA,NA,NA,NA,NA
156,FALSE,NA,NA,NA,NA,NA
157,FALSE,NA,NA,NA,NA,NA
158,TRUE,NA,NA,NA,NA,NA
159,TRUE,NA,NA,NA,NA,NA
160,TRUE,NA,NA,NA,NA,NA
161,TRUE,NA,NA,NA,NA,NA
162,TRUE,NA,NA,NA,NA,NA
163,TRUE,NA,NA,NA,NA,NA
164,TRUE,NA,NA,NA,NA,NA
165,TRUE,NA,NA,NA,NA,NA
166,TRUE,NA,NA,NA,NA,NA
167,TRUE,NA,NA,NA,NA,NA
168,TRUE,NA,NA,NA,NA,NA
169,TRUE,NA,NA,NA,NA,NA
170,TRUE,NA,NA,NA,NA,NA
171,TRUE,NA,NA,NA,NA,NA
172,TRUE,NA,NA,NA,NA,NA
173,TRUE,NA,NA,NA,NA,NA
174,FALSE,NA,NA,NA,NA,NA
175,FALSE,NA,NA,NA,NA,NA
176,FALSE,NA,NA,NA,NA,NA
177,FALSE,NA,NA,NA,NA,NA
178,FALSE,NA,NA,NA,NA,NA
179,FALSE,NA,NA,NA,NA,NA
180,FALSE,NA,NA,NA,NA,NA
181,FALSE,NA,NA,NA,NA,NA
182,FALSE,NA,NA,NA,NA,NA
183,FALSE,NA,NA,NA,NA,NA
184,TRUE,NA,NA,NA,NA,NA
185,TRUE,NA,NA,NA,NA,NA
186,TRUE,NA,NA,NA,NA,NA
187,TRUE,NA,NA,NA,NA,NA
188,TRUE,NA,NA,NA,NA,NA
189,TRUE,NA,NA,NA,NA,NA
190,TRUE,NA,NA,NA,NA,NA
191,TRUE,NA,NA,NA,NA,NA
192,TRUE,NA,NA,NA,NA,NA
193,TRUE,NA,NA,NA,NA,NA
194,FALSE,NA,NA,NA,NA,NA
195,FALSE,NA,NA,NA,NA,NA
196,FALSE,NA,NA,NA,NA,NA
197,FALSE,NA,NA,NA,NA,NA
198,FALSE,NA,NA,NA,NA,NA
199,FALSE,NA,NA,NA,NA,NA
200,FALSE,NA,NA,NA,NA,NA
201,FALSE,NA,NA,NA,NA,NA
202,FALSE,NA,NA,NA,NA,NA
203,FALSE,NA,NA,NA,NA,NA
204,FALSE,NA,NA,NA,NA,NA
205,FALSE,NA,NA,NA,NA,NA
206,FALSE,NA,NA,NA,NA,NA
207,FALSE,NA,NA,NA,NA,NA
208,FALSE,NA,NA,NA,NA,NA
209,FALSE,NA,NA,NA,NA,NA
210,FALSE,NA,NA,NA,NA,NA
211,FALSE,NA,NA,NA,NA,NA
212,FALSE,NA,NA,NA,NA,NA
213,FALSE,NA,NA,NA,NA,NA
214,TRUE,NA,NA,NA,NA,NA
215,TRUE,NA,NA,NA,NA,NA
216,TRUE,NA,NA,NA,NA,NA
217,TRUE,NA,NA,NA,NA,NA
218,TRUE,NA,NA,NA,NA,NA
219,TRUE,NA,NA,NA,NA,NA
220,TRUE,NA,NA,NA,NA,NA
221,TRUE,NA,NA,NA,NA,NA
222,TRUE,NA,NA,NA,NA,NA
223,TRUE,NA,NA,NA,NA,NA
224,TRUE,NA,NA,NA,NA,NA
225,TRUE,NA,NA,NA,NA,NA
226,TRUE,NA,NA,NA,NA,NA
227,TRUE,NA,NA,NA,NA,NA
228,TRUE,NA,NA,NA,NA,NA
229,TRUE,NA,NA,NA,NA,NA
230,TRUE,NA,NA,NA,NA,NA
231,TRUE,NA,NA,NA,NA,NA
232,TRUE,NA,NA,NA,NA,NA
233,TRUE,NA,NA,NA,NA,NA
234,FALSE,9,6,9,7,10
235,FALSE,6,9,8,8,8
236,FALSE,7,8,8,10,8
237,FALSE,6,8,7,5,7
238,FALSE,8,8,8,8,8
239,FALSE,7,9,8,6,6
240,FALSE,5,7,5,5,8
241,FALSE,7,9,8,7,8
242,FALSE,8,9,8,6,7
243,TRUE,7,8,8,6,6
244,TRUE,7,7,8,7,10
245,TRUE,5,6,9,5,7
246,TRUE,7,7,7,5,5
247,TRUE,4,5,6,6,6
248,TRUE,6,7,7,8,6
249,TRUE,7,9,10,9,8
250,TRUE,10,9,10,7,10
251,TRUE,8,10,10,9,9
252,FALSE,8,8,8,8,8
253,FALSE,8,9,9,9,9
254,FALSE,NA,NA,NA,NA,NA
255,FALSE,6,6,6,6,6
256,FALSE,7,7,8,6,7
257,FALSE,5,6,6,5,5
258,FALSE,6,10,8,9,7
259,FALSE,7,4,8,7,8
260,FALSE,7,8,10,7,9
261,FALSE,5,7,8,7,7
262,FALSE,7,9,10,6,5
263,FALSE,8,8,9,10,8
264,FALSE,7,8,7,9,6
265,FALSE,4,5,10,2,10
266,FALSE,8,8,6,9,4
267,FALSE,8,8,8,7,7
268,FALSE,9,8,7,7,7
269,FALSE,7,6,7,6,8
270,FALSE,6,6,7,7,6
271,FALSE,9,10,9,10,10
272,FALSE,9,8,9,10,10
273,TRUE,7,8,9,7,8
274,TRUE,7,7,8,9,7
275,TRUE,9,7,9,5,9
276,TRUE,6,5,7,7,5
277,TRUE,4,8,8,8,5
278,TRUE,7,7,7,7,7
279,TRUE,7,6,9,6,7
280,TRUE,NA,NA,NA,NA,NA
281,TRUE,6,6,9,4,8
282,TRUE,7,9,7,9,9
283,TRUE,8,8,8,8,8
284,TRUE,7,6,7,8,8
285,TRUE,8,8,8,8,8
286,TRUE,5,6,9,8,6
287,TRUE,8,8,8,8,8
288,TRUE,5,7,7,4,7
289,TRUE,3,8,9,7,8
290,TRUE,5,7,10,5,7
291,TRUE,7,9,9,7,9
292,TRUE,10,6,7,8,6
293,TRUE,7,9,9,8,9
294,FALSE,7,7,8,6,9
295,FALSE,7,8,7,7,6
296,FALSE,8,9,9,7,8
297,FALSE,8,10,9,8,9
298,FALSE,7,8,8,8,8
299,FALSE,6,7,6,8,6
300,FALSE,9,9,9,9,9
301,FALSE,7,7,7,7,7
302,FALSE,8,8,9,10,8
303,FALSE,8,9,9,8,7
304,FALSE,6,8,6,9,9
305,FALSE,7,8,8,7,7
306,FALSE,7,7,8,7,6
307,FALSE,6,8,7,7,7
308,TRUE,5,8,9,8,6
309,TRUE,6,10,10,7,6
310,TRUE,NA,NA,NA,NA,NA
311,TRUE,8,8,9,8,9
312,TRUE,8,9,8,6,9
313,TRUE,7,6,7,7,5
314,TRUE,7,5,9,5,4
315,TRUE,NA,NA,NA,NA,NA
316,TRUE,6,6,8,7,8
317,TRUE,7,6,8,8,7
318,TRUE,NA,NA,NA,NA,NA
319,TRUE,6,7,7,8,7
320,TRUE,8,9,9,7,7
321,TRUE,NA,NA,NA,NA,NA
322,FALSE,NA,NA,NA,NA,NA
323,FALSE,7,9,7,7,2
324,FALSE,8,9,6,8,7
325,FALSE,7,7,7,6,7
326,FALSE,7,9,8,9,8
327,FALSE,5,8,6,8,8
328,FALSE,8,10,10,7,7
329,FALSE,7,10,8,4,6
330,FALSE,9,9,9,9,9
331,FALSE,NA,NA,NA,NA,NA
332,TRUE,5,8,7,6,8
333,TRUE,8,7,9,7,8
334,TRUE,8,8,8,8,7
335,TRUE,8,8,9,8,9
336,TRUE,5,6,6,5,7
337,TRUE,6,6,6,6,6
338,TRUE,7,9,8,7,9
339,TRUE,7,2,8,9,7
340,TRUE,7,5,7,6,6
341,FALSE,7,8,7,7,7
342,FALSE,10,9,10,9,10
343,FALSE,6,8,9,5,8
344,FALSE,7,9,9,9,9
345,FALSE,6,10,9,6,9
346,FALSE,5,5,5,6,7
347,FALSE,NA,NA,NA,NA,NA
348,FALSE,5,5,5,5,5
349,FALSE,8,4,5,7,4
350,FALSE,NA,NA,NA,NA,NA
351,FALSE,6,6,6,6,6
352,FALSE,6,9,7,7,6
353,FALSE,NA,NA,NA,NA,NA
354,FALSE,6,8,9,10,9
355,FALSE,6,6,7,7,8
356,FALSE,6,8,9,8,9
357,FALSE,6,7,6,5,5
358,FALSE,NA,NA,NA,NA,NA
359,FALSE,4,9,8,2,4
360,FALSE,7,10,8,7,8
361,TRUE,7,8,9,6,8
362,TRUE,8,8,9,10,9
363,TRUE,6,7,7,6,7
364,TRUE,8,8,9,8,9
365,TRUE,8,2,8,8,5
366,TRUE,6,8,8,10,10
367,TRUE,7,6,7,8,7
368,TRUE,6,6,7,7,6
369,TRUE,6,8,10,9,7
370,TRUE,8,7,8,9,10
371,TRUE,10,10,7,10,7
372,TRUE,7,7,8,8,8
373,TRUE,8,8,6,7,6
374,TRUE,7,7,6,6,6
375,TRUE,8,8,7,8,7
376,TRUE,NA,NA,NA,NA,NA
377,TRUE,7,8,8,7,7
378,TRUE,7,6,8,8,8
379,FALSE,NA,NA,NA,NA,NA
380,FALSE,NA,NA,NA,NA,NA
381,FALSE,7,7,8,9,9
382,FALSE,6,6,6,6,6
383,FALSE,7,7,6,5,4
384,FALSE,7,9,8,9,9
385,FALSE,NA,NA,NA,NA,NA
386,FALSE,6,8,8,6,7
387,FALSE,7,7,7,7,7
388,FALSE,7,8,7,6,8
389,FALSE,8,10,8,10,6
390,FALSE,NA,NA,NA,NA,NA
391,FALSE,8,8,8,8,8
392,FALSE,6,7,8,8,6
393,FALSE,7,9,9,8,7
394,FALSE,8,8,7,6,5
395,FALSE,8,10,9,8,7
396,FALSE,7,10,8,10,7
397,TRUE,6,8,9,7,10
398,TRUE,7,6,9,10,7
399,TRUE,NA,NA,NA,NA,NA
400,TRUE,NA,NA,NA,NA,NA
401,TRUE,8,7,10,5,6
402,TRUE,6,8,10,6,9
403,TRUE,3,7,7,6,5
404,TRUE,9,6,8,8,7
405,TRUE,8,9,9,10,10
406,TRUE,6,7,8,8,8
407,TRUE,7,7,8,6,8
408,TRUE,7,7,7,10,9
409,TRUE,8,8,8,8,7
410,TRUE,NA,NA,NA,NA,NA
411,TRUE,8,6,8,8,6
412,TRUE,6,9,7,8,9
413,TRUE,7,8,8,6,8
414,TRUE,NA,NA,NA,NA,NA
415,TRUE,2,3,2,3,2
416,FALSE,6,7,8,8,7
417,FALSE,7,8,8,6,8
418,FALSE,7,8,7,7,5
419,FALSE,NA,NA,NA,NA,NA
420,FALSE,8,10,9,7,9
421,FALSE,7,7,6,6,6
422,TRUE,7,9,9,7,8
423,TRUE,7,7,8,7,8
424,TRUE,NA,NA,NA,NA,NA
425,TRUE,NA,NA,NA,NA,NA
426,TRUE,NA,NA,NA,NA,NA
427,TRUE,NA,NA,NA,NA,NA
428,TRUE,7,7,7,7,7
429,TRUE,6,8,9,9,9
430,FALSE,5,9,6,9,9
431,FALSE,8,9,8,8,9
432,FALSE,7,8,8,7,6
433,FALSE,7,7,7,8,6
434,FALSE,7,8,8,8,7
435,FALSE,7,8,8,9,9
436,FALSE,6,6,6,9,6
437,FALSE,6,10,8,10,8
438,FALSE,6,6,6,7,6
439,FALSE,NA,NA,NA,NA,NA
440,TRUE,10,10,10,10,10
441,TRUE,7,5,8,10,9
442,TRUE,7,2,7,3,9
443,TRUE,7,7,7,8,8
444,TRUE,8,4,7,8,7
445,TRUE,7,8,9,7,6
446,TRUE,NA,NA,NA,NA,NA
447,TRUE,6,7,6,5,6
448,TRUE,8,7,9,8,9
449,TRUE,7,8,9,10,8
450,TRUE,7,8,9,7,9
451,TRUE,4,4,4,3,4
452,TRUE,6,8,8,6,7
453,TRUE,NA,NA,NA,NA,NA
454,FALSE,8,9,9,9,8
455,FALSE,8,9,8,7,7
456,FALSE,7,3,6,7,5
457,FALSE,6,7,6,6,6
458,FALSE,7,9,10,9,9
459,FALSE,NA,NA,NA,NA,NA
460,TRUE,NA,NA,NA,NA,NA
461,TRUE,4,5,6,7,6
462,TRUE,3,9,8,7,2
463,TRUE,5,5,5,5,5
464,TRUE,5,8,8,8,8
465,TRUE,NA,NA,NA,NA,NA
466,FALSE,7,6,6,7,7
467,FALSE,6,6,6,6,6
468,FALSE,7,8,8,8,8
469,FALSE,7,7,7,7,4
470,FALSE,3,9,9,2,8
471,FALSE,6,6,8,6,8
472,FALSE,8,6,8,9,8
473,FALSE,7,8,8,7,7
474,FALSE,9,9,8,9,9
475,FALSE,7,6,7,8,8
476,FALSE,NA,NA,NA,NA,NA
477,FALSE,7,8,8,7,8
478,FALSE,NA,NA,NA,NA,NA
479,FALSE,NA,NA,NA,NA,NA
480,FALSE,7,8,8,10,7
481,TRUE,8,8,9,8,6
482,TRUE,7,7,7,7,7
483,TRUE,8,10,10,10,10
484,TRUE,2,6,7,6,6
485,TRUE,9,9,9,9,9
486,TRUE,6,7,9,6,10
487,TRUE,6,9,8,4,5
488,TRUE,7,8,8,8,8
489,TRUE,7,8,9,7,10
490,TRUE,5,7,7,6,7
491,TRUE,8,6,8,7,7
492,TRUE,7,8,7,7,8
493,TRUE,7,8,7,8,8
494,TRUE,6,6,6,6,5
495,TRUE,8,8,8,8,8
496,FALSE,6,8,8,8,7
497,FALSE,NA,NA,NA,NA,NA
498,FALSE,NA,NA,NA,NA,NA
499,FALSE,9,10,10,9,7
500,FALSE,8,8,9,8,9
501,FALSE,8,8,9,8,9
502,TRUE,7,7,8,9,9
503,TRUE,6,6,10,4,6
504,TRUE,7,7,7,7,7
505,TRUE,NA,NA,NA,NA,NA
506,TRUE,6,6,7,6,8
507,TRUE,6,8,9,7,5
508,TRUE,8,7,9,7,9
509,FALSE,3,3,8,2,8
510,FALSE,7,9,9,7,7
511,FALSE,7,7,8,7,7
512,FALSE,7,6,7,7,6
513,FALSE,NA,NA,NA,NA,NA
514,FALSE,8,10,10,8,5
515,FALSE,8,10,10,7,10
516,FALSE,8,7,7,8,7
517,FALSE,8,8,9,6,6
518,FALSE,6,6,6,6,6
519,FALSE,NA,NA,NA,NA,NA
520,FALSE,7,9,7,7,7
521,FALSE,7,10,8,9,8
522,FALSE,8,7,9,9,7
523,FALSE,6,6,9,5,9
524,FALSE,5,9,8,7,8
525,FALSE,7,8,8,8,8
526,FALSE,2,3,5,8,5
527,FALSE,8,8,8,8,8
528,FALSE,9,6,9,10,10
529,FALSE,5,8,7,8,7
530,FALSE,3,7,7,6,6
531,TRUE,8,10,10,10,10
532,TRUE,NA,NA,NA,NA,NA
533,TRUE,8,8,7,6,7
534,TRUE,8,7,8,8,6
535,TRUE,7,7,8,6,7
536,TRUE,7,6,7,6,7
537,TRUE,7,8,10,8,9
538,TRUE,7,8,9,9,9
539,TRUE,8,8,8,8,8
540,TRUE,4,5,5,4,5
541,TRUE,5,8,10,8,8
542,TRUE,7,7,8,7,10
543,TRUE,7,7,7,7,7
544,TRUE,7,9,7,8,8
545,TRUE,9,5,7,9,6
546,TRUE,8,5,8,9,8
547,TRUE,NA,NA,NA,NA,NA
548,TRUE,8,7,8,10,7
549,TRUE,6,7,8,7,8
550,TRUE,7,4,6,7,7
551,TRUE,5,6,4,5,5
552,TRUE,9,3,9,4,7
